===== GIT INFO =====
main
 M app/components/FilterBar.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:669: function buildSingleParlayCandidate({ legs, idx, filters }) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:670:   const selectedDevigMethod = normalizeDevigMethod(filters?.devigMethod || legs?.[0]?.devigMethod || "power");
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:671:   const rawParlayDecimal = multiplyDecimals(legs.map((leg) => leg.oddsDecimal));
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:672:   const boostedParlayDecimal = applyProfitBoostToDecimal(rawParlayDecimal, filters.boostPct);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:673:   const rawParlayAmerican = decimalToAmericanSafe(rawParlayDecimal);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:674:   const boostedParlayAmerican = applyProfitBoostToAmerican(rawParlayDecimal, filters.boostPct);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:676:   if (!Number.isFinite(rawParlayDecimal) || !Number.isFinite(boostedParlayDecimal)) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:680:   if (typeof filters.minTotalAmericanOdds === "number") {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:681:     if (rawParlayAmerican === null || rawParlayAmerican < filters.minTotalAmericanOdds) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:691:   const boostedProfitMultiple = boostedParlayDecimal - 1;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:698:   const rawProfitMultiple = rawParlayDecimal - 1;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:702:   const averageLegEvPct = average(legs.map((leg) => leg.legEvPct));
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:703:   const hasNegativeLegEv = legs.some((leg) => Number(leg.legEvPct) < 0);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:704:   const isBoostOnlyEdge = rawExpectedValuePct <= 0 || hasNegativeLegEv;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:706:   const rawSuggestedKellyStake = calculateSuggestedKellyStake({
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:707:     bankroll: Number(filters.bankroll) || 0,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:708:     kellyFraction: Number(filters.kellyFraction) || 0,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:710:     decimalOdds: rawParlayDecimal,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:713:   const boostedSuggestedKellyStake = calculateSuggestedKellyStake({
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:714:     bankroll: Number(filters.bankroll) || 0,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:715:     kellyFraction: Number(filters.kellyFraction) || 0,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:717:     decimalOdds: boostedParlayDecimal,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:720:   const suggestedKellyStake = boostedSuggestedKellyStake;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:722:   const varianceScore = calculateVarianceScore({
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:724:     boostedParlayAmerican,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:731:   const grade = gradeParlay({
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:734:     averageLegEvPct,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:735:     hasNegativeLegEv,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:737:     boostedParlayAmerican,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:743:   const notes = buildParlayNotes({
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:747:     averageLegEvPct,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:748:     hasNegativeLegEv,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:751:     boostedParlayAmerican,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:752:     suggestedKellyStake,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:753:     rawSuggestedKellyStake,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:754:     boostedSuggestedKellyStake,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:760:     selectedDevigMethod,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:763:   const devigAdvice = buildDevigAdvice({
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:764:     selectedDevigMethod,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:767:     rawParlayDecimal,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:768:     boostedParlayDecimal,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:773:     id: `parlay_${idx + 1}`,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:777:               leg.lineValue !== null && leg.lineValue !== undefined
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:778:                 ? `${leg.selectionLabel} ${leg.lineValue}`
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:781:             return `${leg.eventName} — ${labelWithLine} (Target ${formatAmerican(
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:782:               leg.oddsAmerican
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:785:             )}, leg EV ${formatPct(leg.legEvPct)})`;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:787:     rawParlayDecimal,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:788:     boostedParlayDecimal,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:789:     rawParlayAmerican,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:790:     boostedParlayAmerican,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:794:     suggestedKellyStake,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:796:     averageLegEvPct,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:797:     hasNegativeLegEv,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:806:     devigMethodUsed: selectedDevigMethod,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:807:     devigMethodLabel: getDevigMethodLabel(selectedDevigMethod),
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:808:     devigWarning: devigAdvice.warning,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:809:     recommendedDevigMethod: devigAdvice.recommendedMethod,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:810:     recommendedDevigMethodLabel: devigAdvice.recommendedMethodLabel,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:811:     recommendedDevigSnapshot: devigAdvice.snapshot,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:816: function gradeParlay({
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:819:   averageLegEvPct,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:820:   hasNegativeLegEv,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:822:   boostedParlayAmerican,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:829:   const boostOnly = rawExpectedValuePct <= 0 || hasNegativeLegEv || averageLegEvPct < 0;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:831:   // Boosted EV matters, but should not dominate the grade alone.
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:834:   // Raw, non-boost EV matters because it tells us whether the bet is good before promo help.
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:840:   // Penalize very long odds / volatility.
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:851:   if (hasNegativeLegEv) score -= 12;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:852:   if (averageLegEvPct < 0) score -= 12;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:857:   // Slight penalty for very extreme odds structures.
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:858:   if (boostedParlayAmerican >= 1500) score -= 10;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:859:   else if (boostedParlayAmerican >= 800) score -= 5;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:892: function calculateVarianceScore({ fairHitProbability, boostedParlayAmerican, legs }) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:899:   if (boostedParlayAmerican >= 400) score += 0.6;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:900:   if (boostedParlayAmerican >= 800) score += 0.9;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:901:   if (boostedParlayAmerican >= 1500) score += 1.2;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:903:   const underdogLegs = legs.filter((leg) => Number(leg.oddsAmerican) > 0).length;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:911:   const underdogCount = legs.filter((leg) => Number(leg.oddsAmerican) > 0).length;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:921:   const eventCounts = new Map();
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:924:     const key = String(leg.eventName || "");
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:925:     eventCounts.set(key, (eventCounts.get(key) || 0) + 1);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:928:   const maxEventLegs = Math.max(...eventCounts.values(), 0);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:930:   if (maxEventLegs >= 3) return "high";
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:931:   if (maxEventLegs >= 2) return "medium";
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:936: function buildDevigAdvice({
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:937:   selectedDevigMethod,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:939:   rawParlayDecimal,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:940:   boostedParlayDecimal,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:943:   const method = normalizeDevigMethod(selectedDevigMethod);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:945:     const sharpAmerican = Number(leg.sharpOddsAmerican);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:961:     warning = "Additive devig can be unstable on longshot-heavy props or anytime markets.";
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:964:     warning = "Multiplicative devig is simple, but power is usually more stable for longshot-heavy or uneven markets.";
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:967:     warning = "Shin-style devig is mainly a sensitivity check for asymmetric books; power is cleaner for balanced two-way markets.";
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:972:     ? buildParlaySnapshotForDevigMethod({
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:975:         rawParlayDecimal,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:976:         boostedParlayDecimal,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:984:     recommendedMethodLabel: recommendedMethod ? getDevigMethodLabel(recommendedMethod) : "",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:989: function buildParlaySnapshotForDevigMethod({
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:992:   rawParlayDecimal,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:993:   boostedParlayDecimal,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:996:   const resolvedMethod = normalizeDevigMethod(method);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:1015:     fairHitProbability * (rawParlayDecimal - 1) - (1 - fairHitProbability);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:1017:     fairHitProbability * (boostedParlayDecimal - 1) - (1 - fairHitProbability);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:1019:   const rawSuggestedKellyStake = calculateSuggestedKellyStake({
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:1020:     bankroll: Number(filters.bankroll) || 0,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:1021:     kellyFraction: Number(filters.kellyFraction) || 0,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:1023:     decimalOdds: rawParlayDecimal,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:1026:   const boostedSuggestedKellyStake = calculateSuggestedKellyStake({
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:1027:     bankroll: Number(filters.bankroll) || 0,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:1028:     kellyFraction: Number(filters.kellyFraction) || 0,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:1030:     decimalOdds: boostedParlayDecimal,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:1035:     methodLabel: getDevigMethodLabel(resolvedMethod),
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:1039:     rawSuggestedKellyStake,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:1040:     boostedSuggestedKellyStake,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:1044: function buildParlayNotes({
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:1048:   averageLegEvPct,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:1049:   hasNegativeLegEv,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:1052:   boostedParlayAmerican,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:1053:   suggestedKellyStake,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:1054:   rawSuggestedKellyStake,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:1055:   boostedSuggestedKellyStake,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:1060:   selectedDevigMethod,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:1065:   notes.push(`Devig: ${getDevigMethodLabel(selectedDevigMethod)}`);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:1071:   if (hasNegativeLegEv) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:1072:     notes.push("Contains negative pre-boost leg EV");
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:1076:     notes.push(`Raw EV ${formatPct(rawExpectedValuePct)}`);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:1079:   if (Number.isFinite(averageLegEvPct)) {
